item,count,gfs_title,gfs_title_percent,gfs_author,gfs_author_percent,gfs_author_id,gfs_author_id_percent,gfs_pubyear,gfs_pubyear_percent,gfs_pubyear_clean,gfs_pubyear_clean_percent,gfs_subject,gfs_subject_percent,gfs_subject_id,gfs_subject_id_percent,gfs_description,gfs_description_percent,gfs_item_type,gfs_item_type_percent,gfs_is_digitized,gfs_is_digitized_percent
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers-african-commonwealth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers-assorted-others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers-historical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers-literature-and-the-arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers-political-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers-religion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers-science-and-medicine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-archives-and-modern-papers-university,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-bodleian-japanese-library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-broadside-ballads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-central-asian-collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-chinese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-pali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-pashto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-persian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-prakrit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-sinhalese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-tami-kannada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-telugu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-tibetan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-classical-indology-urdu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-coptic-collection-manuscripts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-digital-bodleian,6206,5992,97.0,2054,33.0,0,0.0,4859,78.0,1720,28.0,3755,61.0,0,0.0,4815,78.0,6206,100.0,0,0.0
bod-hebraica-cairo-genizah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-hebraica-ethiopic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-hebraica-lewis-gibson-genizah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-hebraica-syriac-manuscripts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-hebrew-manuscripts,287,287,100.0,182,63.0,170,59.0,18,6.0,17,6.0,287,100.0,0,0.0,0,0.0,0,0.0,0,0.0
bod-india-institute-library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-indic-manuscripts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-indic-paintings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-islamic-collections,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-john-johnson,112573,112159,100.0,21596,19.0,0,0.0,112573,100.0,10455,9.0,2764,2.0,0,0.0,103376,92.0,112159,100.0,112143,100.0
bod-main,8885599,8867117,100.0,6778365,76.0,5576105,63.0,8885599,100.0,8256314,93.0,6119050,69.0,4573967,51.0,6536727,74.0,8885599,100.0,1115965,13.0
bod-maps,140534,140527,100.0,9966,7.0,9355,7.0,140534,100.0,133818,95.0,135251,96.0,111885,80.0,135260,96.0,140534,100.0,95013,68.0
bod-medieval-manuscripts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-mongolian-collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-music,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-music-special,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-nipponica-collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-oxford-university-reseseach-archive-ora,143000,141650,99.0,141261,99.0,0,0.0,140176,98.0,140124,98.0,83522,58.0,0,0.0,97891,68.0,141607,99.0,0,0.0
bod-sanskrit-manuscript-collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bod-shan-manuscripts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hrb,42525,42525,100.0,34033,80.0,0,0.0,42525,100.0,8862,21.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
mhs-barnett-collections,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-beeson-collection,85,85,100.0,0,0.0,0,0.0,72,85.0,6,7.0,0,0.0,0,0.0,62,73.0,59,69.0,0,0.0
mhs-bertie-photographs,94,94,100.0,0,0.0,0,0.0,24,26.0,1,1.0,0,0.0,0,0.0,94,100.0,0,0.0,0,0.0
mhs-billmeir-collection,177,177,100.0,0,0.0,0,0.0,139,79.0,19,11.0,116,66.0,0,0.0,146,82.0,154,87.0,0,0.0
mhs-blundell-manuscripts,4,4,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,100.0,0,0.0,0,0.0
mhs-books,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-bristow-collection,28,28,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,28,100.0,0,0.0,0,0.0
mhs-buxton-collection,2,2,100.0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,0,0.0
mhs-canziani-photographs,136,136,100.0,0,0.0,0,0.0,11,8.0,5,4.0,0,0.0,0,0.0,136,100.0,0,0.0,0,0.0
mhs-carpenter-photographs,29,29,100.0,0,0.0,0,0.0,16,55.0,4,14.0,0,0.0,0,0.0,29,100.0,0,0.0,0,0.0
mhs-clay-collection,814,814,100.0,0,0.0,0,0.0,580,71.0,77,9.0,283,35.0,0,0.0,788,97.0,524,64.0,0,0.0
mhs-clay-collection-additions,7,7,100.0,0,0.0,0,0.0,7,100.0,0,0.0,7,100.0,0,0.0,7,100.0,6,86.0,0,0.0
mhs-daubeny-collection,5,5,100.0,0,0.0,0,0.0,5,100.0,0,0.0,0,0.0,0,0.0,5,100.0,1,20.0,0,0.0
mhs-dyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-elliot-collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-elliott-archive,84,84,100.0,0,0.0,0,0.0,42,50.0,35,42.0,0,0.0,0,0.0,84,100.0,0,0.0,0,0.0
mhs-em-nelson-collection,1,1,100.0,0,0.0,0,0.0,1,100.0,0,0.0,1,100.0,0,0.0,1,100.0,1,100.0,0,0.0
mhs-excavation-finds-1999,23,23,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,23,100.0,2,9.0,0,0.0
mhs-ferguson-manuscripts,4,4,100.0,0,0.0,0,0.0,3,75.0,3,75.0,0,0.0,0,0.0,4,100.0,0,0.0,0,0.0
mhs-floorboard-finds-1999,40,40,100.0,0,0.0,0,0.0,7,18.0,4,10.0,0,0.0,0,0.0,32,80.0,3,8.0,0,0.0
mhs-florey-collections,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-gabb-collection,69,69,100.0,0,0.0,0,0.0,36,52.0,14,20.0,18,26.0,0,0.0,57,83.0,6,9.0,0,0.0
mhs-gabb-collection-additions,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0
mhs-gabb-collection-inwards-photographs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-galton-collection,30,30,100.0,0,0.0,0,0.0,2,7.0,1,3.0,2,7.0,0,0.0,19,63.0,2,7.0,0,0.0
mhs-gowing-archive,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0
mhs-gunther-archive,19,19,100.0,0,0.0,0,0.0,6,32.0,3,16.0,2,11.0,0,0.0,15,79.0,0,0.0,0,0.0
mhs-gunther-collection,48,48,100.0,0,0.0,0,0.0,15,31.0,13,27.0,3,6.0,0,0.0,48,100.0,1,2.0,0,0.0
mhs-gunther-loan-collection,4,4,100.0,0,0.0,0,0.0,3,75.0,0,0.0,2,50.0,0,0.0,1,25.0,4,100.0,0,0.0
mhs-gurney-photographs,36,36,100.0,0,0.0,0,0.0,3,8.0,0,0.0,0,0.0,0,0.0,36,100.0,0,0.0,0,0.0
mhs-haldane-collection,41,41,100.0,0,0.0,0,0.0,4,10.0,0,0.0,1,2.0,0,0.0,13,32.0,35,85.0,0,0.0
mhs-hargreaves-mawdsley-collection,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0
mhs-hermann-gunther-collection-of-medical-netsuke,100,100,100.0,0,0.0,0,0.0,45,45.0,0,0.0,20,20.0,0,0.0,100,100.0,99,99.0,0,0.0
mhs-herschelâ€™s-photographic-experiments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-hope-collection,7,7,100.0,0,0.0,0,0.0,5,71.0,3,43.0,2,29.0,0,0.0,5,71.0,4,57.0,0,0.0
mhs-hope-portraits-collection,216,216,100.0,0,0.0,0,0.0,165,76.0,94,44.0,185,86.0,0,0.0,196,91.0,131,61.0,0,0.0
mhs-hyde-parker-collection,8,8,100.0,0,0.0,0,0.0,7,88.0,5,63.0,0,0.0,0,0.0,7,88.0,4,50.0,0,0.0
mhs-john-thompson-collection,12,12,100.0,0,0.0,0,0.0,12,100.0,1,8.0,1,8.0,0,0.0,10,83.0,8,67.0,0,0.0
mhs-keeley-collection,1,1,100.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0
mhs-lewis-evans-collection,593,593,100.0,0,0.0,0,0.0,539,91.0,64,11.0,503,85.0,0,0.0,511,86.0,558,94.0,0,0.0
mhs-lockwood-collection,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0
mhs-manuscripts-and-archives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-marconi-collection,648,648,100.0,0,0.0,0,0.0,645,100.0,56,9.0,0,0.0,0,0.0,648,100.0,626,97.0,0,0.0
mhs-mason-collection,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0
mhs-mhs-other,14254,14206,100.0,0,0.0,0,0.0,5162,36.0,1154,8.0,1802,13.0,0,0.0,7461,52.0,8124,57.0,0,0.0
mhs-michel-archive,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0
mhs-millburn-collection,4,4,100.0,0,0.0,0,0.0,2,50.0,1,25.0,0,0.0,0,0.0,2,50.0,0,0.0,0,0.0
mhs-minn-collection,51,51,100.0,0,0.0,0,0.0,19,37.0,13,25.0,0,0.0,0,0.0,46,90.0,21,41.0,0,0.0
mhs-museum-archive,3,3,100.0,0,0.0,0,0.0,1,33.0,1,33.0,0,0.0,0,0.0,3,100.0,0,0.0,0,0.0
mhs-north-manuscripts,9,9,100.0,0,0.0,0,0.0,1,11.0,1,11.0,0,0.0,0,0.0,7,78.0,0,0.0,0,0.0
mhs-oglander-collection,1,1,100.0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0
mhs-oriel-college-collection,3,3,100.0,0,0.0,0,0.0,2,67.0,2,67.0,0,0.0,0,0.0,3,100.0,0,0.0,0,0.0
mhs-orrery-collection,69,69,100.0,0,0.0,0,0.0,21,30.0,1,1.0,0,0.0,0,0.0,67,97.0,2,3.0,0,0.0
mhs-pointer-collection,2,2,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,2,100.0,0,0.0
mhs-portraits-collection,3,3,100.0,0,0.0,0,0.0,3,100.0,1,33.0,2,67.0,0,0.0,3,100.0,3,100.0,0,0.0
mhs-radcliffe-observatory-archive,53,53,100.0,0,0.0,0,0.0,48,91.0,19,36.0,43,81.0,0,0.0,32,60.0,2,4.0,0,0.0
mhs-radcliffe-observatory-collection,21,21,100.0,0,0.0,0,0.0,15,71.0,10,48.0,1,5.0,0,0.0,14,67.0,10,48.0,0,0.0
mhs-riza-photographs,11,11,100.0,0,0.0,0,0.0,5,45.0,2,18.0,0,0.0,0,0.0,11,100.0,0,0.0,0,0.0
mhs-rms-mhs-collection,490,490,100.0,0,0.0,0,0.0,456,93.0,76,16.0,185,38.0,0,0.0,468,96.0,325,66.0,0,0.0
mhs-robert-gunther-loan-collection,2,2,100.0,0,0.0,0,0.0,1,50.0,0,0.0,1,50.0,0,0.0,2,100.0,1,50.0,0,0.0
mhs-royal-astronomical-society-collection,43,43,100.0,0,0.0,0,0.0,31,72.0,1,2.0,1,2.0,0,0.0,37,86.0,26,60.0,0,0.0
mhs-royal-microscopical-society-archive,50,50,100.0,0,0.0,0,0.0,19,38.0,11,22.0,0,0.0,0,0.0,50,100.0,0,0.0,0,0.0
mhs-royal-microscopical-society-library,4,4,100.0,0,0.0,0,0.0,3,75.0,3,75.0,0,0.0,0,0.0,4,100.0,0,0.0,0,0.0
mhs-royal-microscopical-society-manuscripts,6,6,100.0,0,0.0,0,0.0,5,83.0,3,50.0,0,0.0,0,0.0,6,100.0,0,0.0,0,0.0
mhs-shortt-photographs,24,24,100.0,0,0.0,0,0.0,9,38.0,9,38.0,0,0.0,0,0.0,22,92.0,0,0.0,0,0.0
mhs-sidgwick-photographs,24,24,100.0,0,0.0,0,0.0,10,42.0,8,33.0,0,0.0,0,0.0,22,92.0,4,17.0,0,0.0
mhs-thomson-photographs,19,19,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,19,100.0,0,0.0,0,0.0
mhs-tradescant-collection,9,9,100.0,0,0.0,0,0.0,1,11.0,0,0.0,0,0.0,0,0.0,9,100.0,9,100.0,0,0.0
mhs-underhill-collections,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mhs-university-observatory-collection,85,85,100.0,0,0.0,0,0.0,52,61.0,44,52.0,0,0.0,0,0.0,82,96.0,32,38.0,0,0.0
mhs-willmott-photographs,45,45,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,23,51.0,18,40.0,0,0.0
mnh-archives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mnh-entomology,5025,5025,100.0,0,0.0,0,0.0,5011,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
mnh-mineralogy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mnh-palaeontology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mnh-petrology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mnh-zoology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-allan-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-ambache-/-saumarez-smith-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-arkell-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-baddeley-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-baker-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-balfour-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-barnes-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-bell-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-blackwood-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-blair-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-blomfield-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-bower-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-bradford-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-brown-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-buxton-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-caton-thompson-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-chapman-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-clausen-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-cole-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-cranstone-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-crocker-jones-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-crook-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-egerton-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-ettlinger-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-evans-pritchard-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-eyre-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-films,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-foster-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-freire-marreco-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-gardner-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-garrod-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-gibson-hill-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-grist-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-gross-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-hardyman-collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-hilton-simpson-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-hottot-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-hutton-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-jameson-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-jeffreys-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-knowles-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-lewis-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-lienhardt-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-makereti-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-marett-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-mcdougall-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-mechling-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-meinhard-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-mills-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-miscellaneous-manuscripts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-myres-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-nepean-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-nevins-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-oakley-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-objects,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-oldeberg-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-oxford-university-anthropological-society-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-parsons-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-penniman-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-photographs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-pitt-rivers-museum-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-pitt-rivers-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-posey-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-powell-cotton-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-pring-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-radcliffe-brown-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-robley-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-roth-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-sassoon-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-skeat-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-smyly-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-sound,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-spencer-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-temple-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-thesiger-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-thomson-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-tobert-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-tylor-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-waddell-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-webb-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-wenzel-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-westlake-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prm-woodthorpe-papers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0